ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
30905,simple,,,HEAD MINIME,1,0,visible,,Model : MINIME,,,taxable,,1,,,0,0,,,,,1,,,5499,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/HEAD-MINIME.jpg,,,,,,,,,,0,,,,,,,,,,
30907,simple,,,NODENS SUPREME (CARBON FIBRE),1,0,visible,,Model : SUPREME (CARBON FIBRE),,,taxable,,1,,,0,0,,,,,1,,,2550,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/NODENS-CARBON-FIBRE.jpeg,,,,,,,,,,0,,,,,,,,,,
30909,simple,,,VERTOR X 13MM BEAST,1,0,visible,,Model : 13MM BEAST,,,taxable,,1,,,0,0,,,,,1,,,2440,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/VERTOR-X-13MM-BEAST.jpeg,,,,,,,,,,0,,,,,,,,,,
30911,simple,,,VECTOR RACKET 16MM,1,0,visible,,Model : RACKET 16MM,,,taxable,,1,,,0,0,,,,,1,,,2905,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/VECTOR-RACKET-16MM.jpeg,,,,,,,,,,0,,,,,,,,,,
30913,simple,,,COSCO PUNCH,1,0,visible,,Model : PUNCH,,,taxable,,1,,,0,0,,,,,1,,,2755,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/COSCO-PUNCH.jpeg,,,,,,,,,,0,,,,,,,,,,
30915,simple,,,COSCO CARBON ARC,1,0,visible,,Model : CARBON ARC,,,taxable,,1,,,0,0,,,,,1,,,4370,Uncategorized,,,https://chhabrasports.com/wp-content/uploads/2026/07/COSCO-CARBON-ARC.jpeg,,,,,,,,,,0,,,,,,,,,,
30918,simple,,,Treadmill ADLER T2600,1,0,visible,"Hercules Treadmill 2 HP / 4 HP BLDC motor - Brushless Motorized Auto Incline with Bluetooth\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440\n\n<img src=""https://herculesfitness.co.in/wp-content/uploads/2022/05/security.svg"" alt="""" /> 24 months warranty","<div><strong>Specifications</strong></div>\n<div><section>\n<div class=""specifications_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">2 HP / 4 HP BLDC motor</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""space_50""></div>\n</div>\n</div>\n</section><section>\n<div class=""technical_list_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<div class=""title2""><strong>Technical Feature</strong></div>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">18.0 Km/hr. Max. Speed</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">15 Level Auto Incline</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">50"" x 19"" Extra Wide Running Area</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Torque power- 2.922 nm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Maximum User Weight: 125 Kgs.</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine weight</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Bluetooth music Player</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Foldable Structure</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Heart Rate Measurement</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine Floor Size : 66"" X 31"" X 57""</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""space_50""></div>\n</div>\n</div>\n</section><section>\n<div class=""key_functions_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<div class=""title2""><strong>Key Functions</strong></div>\n</div>\n<div class=""col-lg-8"">\n<div class=""key_functions"">\n<div class=""key_functions_each"">Large LED Display</div>\n<div class=""key_functions_each"">Pre-set Workout Programs</div>\n<div class=""key_functions_each"">Hand Held Heart Rate Sensor</div>\n<div class=""key_functions_each"">Multiple Cushion</div>\n<div class=""key_functions_each"">Energy Saving Technology</div>\n<div class=""key_functions_each"">Anti-slip Side Rail</div>\n<div class=""key_functions_each"">Transportation Wheel</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section></div>\n<div></div>\n<div class=""product_detail_info--security"" data-wp-editing=""1""><img src=""https://herculesfitness.co.in/wp-content/uploads/2022/05/security.svg"" alt="""" /> 24 months warranty</div>",,,taxable,,1,,,0,0,,,,,1,,,87670,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/07/ADLER-T2600.png,,,,,,,,,,0,Hercules,,,,,,,,,
30934,simple,,,Treadmill TA2600,1,0,visible,"<div class=""col-lg-4"">\n<h3 class=""title2""><strong>Technical Feature</strong></h3>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR POWER: 2.0 HP/4.0 HP Peak AC Motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE SIZE: 165 × 79.2 × 134.2 cm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">RUNNING AREA: 1250 × 480 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">INCLINE: Auto Incline up to 15 Levels</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">SPEED RANGE: 1 – 18 km/h</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine weight - 70Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MAXIMUM USER WEIGHT: 130Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR BRAND: Great Wall</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">BELT THICKNESS: 1.6mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DECK THICKNESS: 15mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FLOOR TO DECK HEIGHT: 70mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FRAME MATERIAL: Heavy-Duty Steel/1.4 mm Steel Thickness</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY: LED</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY READINGS: Time, Speed, Distance, Calories, Heart Rate, Incline</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">\n\nPROGRAMS: 64 Programs\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<div class=""col-lg-4"">\n<h3 class=""title2""><strong>Technical Feature</strong></h3>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR POWER: 2.0 HP/4.0 HP Peak AC Motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE SIZE: 165 × 79.2 × 134.2 cm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">RUNNING AREA: 1250 × 480 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">INCLINE: Auto Incline up to 15 Levels</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">SPEED RANGE: 1 – 18 km/h</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine weight - 70Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MAXIMUM USER WEIGHT: 130Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR BRAND: Great Wall</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">BELT THICKNESS: 1.6mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DECK THICKNESS: 15mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FLOOR TO DECK HEIGHT: 70mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FRAME MATERIAL: Heavy-Duty Steel/1.4 mm Steel Thickness</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY: LED</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY READINGS: Time, Speed, Distance, Calories, Heart Rate, Incline</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">\n\nPROGRAMS: 64 Programs\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,106630,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/07/TA2600-01.png, https://chhabrasports.com/wp-content/uploads/2026/07/TA2600-02.png, https://chhabrasports.com/wp-content/uploads/2026/07/TA2600-03.png, https://chhabrasports.com/wp-content/uploads/2026/07/TA2600-04.png",,,,,,,,,,0,Hercules,,,,,,,,,
30937,simple,,,Treadmill TDU2200,1,0,visible,"<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Technical Feature</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR POWER: 1.25 HP / 2.5 HP Peak DC Motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE SIZE: 1340 × 660 × 1250 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">RUNNING AREA: 1100 × 420 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">INCLINE: Manual Incline 3Levels</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">SPEED RANGE: 1 – 12 km/h</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE WEIGHT: 43Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MAXIMUM USER WEIGHT: 120Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">BELT THICKNESS: 1.4mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FRAME MATERIAL: Heavy-Duty Steel</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY: 3 Window LED Display</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY READINGS: Time, Speed, Distance, Calories, Heart Rate, Incline</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">PROGRAMS: 15 Programs\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Technical Feature</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR POWER: 1.25 HP / 2.5 HP Peak DC Motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE SIZE: 1340 × 660 × 1250 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">RUNNING AREA: 1100 × 420 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">INCLINE: Manual Incline 3Levels</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">SPEED RANGE: 1 – 12 km/h</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE WEIGHT: 43Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MAXIMUM USER WEIGHT: 120Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">BELT THICKNESS: 1.4mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FRAME MATERIAL: Heavy-Duty Steel</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY: 3 Window LED Display</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY READINGS: Time, Speed, Distance, Calories, Heart Rate, Incline</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">PROGRAMS: 15 Programs\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,46280,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/07/TDU2200.png,,,,,,,,,,0,Hercules,,,,,,,,,
30940,simple,,,Treadmill TM25,1,0,visible,"<div>\n<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Key Functions</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""key_functions"">\n<div class=""key_functions_each"">Large LCD Display</div>\n<div class=""key_functions_each"">Elastomer Cushion</div>\n<div class=""key_functions_each"">Anti-slip Side Rail</div>\n<div class=""key_functions_each"">Easy to Store</div>\n<div class=""key_functions_each"">Operation Keys in Handlebar for convenience</div>\n<div class=""key_functions_each"">Pre-set Workout Programs</div>\n</div>\n</div>\n</div>\n<div></div>\n<div class=""product_detail_info--text"">Hercules Treadmill 1.5 HP / 3 HP DC motor - Motorized Auto Incline with MP3 &amp; USB</div>\n<div class=""product_detail_info--security""><img src=""https://herculesfitness.co.in/wp-content/uploads/2022/05/security.svg"" alt="""" /> 12 months warranty</div>","<div><section>\n<div class=""specifications_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Specifications</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">1.5 HP / 3 HP DC motor</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section><section>\n<div class=""technical_list_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Technical Feature</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">14.8 Km/hr. Max. Speed</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">15 Level Automatic Motorized Incline</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Torque Power -2.861 nm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Maximum User Weight: 120 Kgs.</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">47” x 17” Extra Wide Running Area</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine weight -55kgs</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MP3 Player &amp; USB</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Foldable Structure</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Heart Rate Measurement</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine Floor Size : 62"" X 28"" X 48""</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section><section>\n<div class=""key_functions_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Key Functions</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""key_functions"">\n<div class=""key_functions_each"">Large LCD Display</div>\n<div class=""key_functions_each"">Elastomer Cushion</div>\n<div class=""key_functions_each"">Anti-slip Side Rail</div>\n<div class=""key_functions_each"">Easy to Store</div>\n<div class=""key_functions_each"">Operation Keys in Handlebar for convenience</div>\n<div class=""key_functions_each"">Pre-set Workout Programs</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section></div>\n<div></div>\n<div class=""product_detail_info--text"">Hercules Treadmill 1.5 HP / 3 HP DC motor - Motorized Auto Incline with MP3 &amp; USB</div>\n<div class=""product_detail_info--security""><img src=""https://herculesfitness.co.in/wp-content/uploads/2022/05/security.svg"" alt="""" /> 12 months warranty</div>",,,taxable,,1,,,0,0,,,,,1,,,70540,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/07/TM25-01.png, https://chhabrasports.com/wp-content/uploads/2026/07/TM25-02.png, https://chhabrasports.com/wp-content/uploads/2026/07/TM25-03.png, https://chhabrasports.com/wp-content/uploads/2026/07/TM25-04.png",,,,,,,,,,0,Hercules,,,,,,,,,
30942,simple,,,Treadmill TDU2070,1,0,visible,"<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Technical Feature</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR POWER: 1.25 HP / 2.5 HP Peak DC Motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE SIZE: 1250 ×580 × 1070 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">RUNNING AREA: 1050 × 420 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">INCLINE: Manual Incline 3Levels</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">SPEED RANGE: 0.8 – 12 km/h</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE WEIGHT: 33.4Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MAXIMUM USER WEIGHT: 100Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR BRAND: Haokong</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">BELT THICKNESS: 1.4mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DECK THICKNESS: 12mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FRAME MATERIAL: Heavy-Duty Steel - 1.5mm Steel</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY: 3 Windows LED Screens</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY READINGS: Speed, Time, Calories, Distance, Pulse, Steps, Body Fat</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">PROGRAMS: 12 Programs\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440</div>\n</div>\n</div>\n</div>\n</div>\n</div>","<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Technical Feature</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR POWER: 1.25 HP / 2.5 HP Peak DC Motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE SIZE: 1250 ×580 × 1070 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">RUNNING AREA: 1050 × 420 mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">INCLINE: Manual Incline 3Levels</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">SPEED RANGE: 0.8 – 12 km/h</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MACHINE WEIGHT: 33.4Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MAXIMUM USER WEIGHT: 100Kg</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">MOTOR BRAND: Haokong</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">BELT THICKNESS: 1.4mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DECK THICKNESS: 12mm</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">FRAME MATERIAL: Heavy-Duty Steel - 1.5mm Steel</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY: 3 Windows LED Screens</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">DISPLAY READINGS: Speed, Time, Calories, Distance, Pulse, Steps, Body Fat</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">PROGRAMS: 12 Programs\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,42250,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/07/TDU2070.png,,,,,,,,,,0,Hercules,,,,,,,,,
